3981.0717055349774	7.560584344210564*^8*($Failed[Log10[3981.0717055349774]]*$Failed[3981.0717055349774, 10.])^0.25	3.1882719818304753*^8*($Failed[Log10[3981.0717055349774]]*$Failed[3981.0717055349774, 100.])^0.25	1.3444831467172277*^8*($Failed[Log10[3981.0717055349774]]*$Failed[3981.0717055349774, 1000.])^0.25	5.669638418893125*^7*($Failed[Log10[3981.0717055349774]]*$Failed[3981.0717055349774, 10000.])^0.25	2.3908666969515864*^7*($Failed[Log10[3981.0717055349774]]*$Failed[3981.0717055349774, 100000.])^0.25	1.0082201262683276*^7*($Failed[Log10[3981.0717055349774]]*$Failed[3981.0717055349774, 1.*^6])^0.25
4466.835921509644	7.894149787427603*^8*($Failed[Log10[4466.835921509644]]*$Failed[4466.835921509644, 10.])^0.25	3.3289353628997064*^8*($Failed[Log10[4466.835921509644]]*$Failed[4466.835921509644, 100.])^0.25	1.4038004026745644*^8*($Failed[Log10[4466.835921509644]]*$Failed[4466.835921509644, 1000.])^0.25	5.919777213194996*^7*($Failed[Log10[4466.835921509644]]*$Failed[4466.835921509644, 10000.])^0.25	2.4963493518805265*^7*($Failed[Log10[4466.835921509644]]*$Failed[4466.835921509644, 100000.])^0.25	1.0527017930242257*^7*($Failed[Log10[4466.835921509644]]*$Failed[4466.835921509644, 1.*^6])^0.25
5011.872336272725	8.242431805428134*^8*($Failed[Log10[5011.872336272725]]*$Failed[5011.872336272725, 10.])^0.25	3.4758046720975804*^8*($Failed[Log10[5011.872336272725]]*$Failed[5011.872336272725, 100.])^0.25	1.4657346768242797*^8*($Failed[Log10[5011.872336272725]]*$Failed[5011.872336272725, 1000.])^0.25	6.1809518817082174*^7*($Failed[Log10[5011.872336272725]]*$Failed[5011.872336272725, 10000.])^0.25	2.606485796376671*^7*($Failed[Log10[5011.872336272725]]*$Failed[5011.872336272725, 100000.])^0.25	1.0991459465683058*^7*($Failed[Log10[5011.872336272725]]*$Failed[5011.872336272725, 1.*^6])^0.25
5623.413251903502	8.606079678818921*^8*($Failed[Log10[5623.413251903502]]*$Failed[5623.413251903502, 10.])^0.25	3.629153708785715*^8*($Failed[Log10[5623.413251903502]]*$Failed[5623.413251903502, 100.])^0.25	1.5304014293998075*^8*($Failed[Log10[5623.413251903502]]*$Failed[5623.413251903502, 1000.])^0.25	6.4536493162000306*^7*($Failed[Log10[5623.413251903502]]*$Failed[5623.413251903502, 10000.])^0.25	2.7214813509958137*^7*($Failed[Log10[5623.413251903502]]*$Failed[5623.413251903502, 100000.])^0.25	1.1476391698610285*^7*($Failed[Log10[5623.413251903502]]*$Failed[5623.413251903502, 1.*^6])^0.25
6309.57344480193	8.9857713338197*^8*($Failed[Log10[6309.57344480193]]*$Failed[6309.57344480193, 10.])^0.25	3.7892683520805556*^8*($Failed[Log10[6309.57344480193]]*$Failed[6309.57344480193, 100.])^0.25	1.597921214624956*^8*($Failed[Log10[6309.57344480193]]*$Failed[6309.57344480193, 1000.])^0.25	6.73837788961697*^7*($Failed[Log10[6309.57344480193]]*$Failed[6309.57344480193, 10000.])^0.25	2.8415503948319457*^7*($Failed[Log10[6309.57344480193]]*$Failed[6309.57344480193, 100000.])^0.25	1.1982718658167388*^7*($Failed[Log10[6309.57344480193]]*$Failed[6309.57344480193, 1.*^6])^0.25
7079.457843841388	9.382214606079165*^8*($Failed[Log10[7079.457843841388]]*$Failed[7079.457843841388, 10.])^0.25	3.9564470938001573*^8*($Failed[Log10[7079.457843841388]]*$Failed[7079.457843841388, 100.])^0.25	1.6684199054557022*^8*($Failed[Log10[7079.457843841388]]*$Failed[7079.457843841388, 1000.])^0.25	7.035668403813154*^7*($Failed[Log10[7079.457843841388]]*$Failed[7079.457843841388, 10000.])^0.25	2.9669167651709616*^7*($Failed[Log10[7079.457843841388]]*$Failed[7079.457843841388, 100000.])^0.25	1.2511384258362345*^7*($Failed[Log10[7079.457843841388]]*$Failed[7079.457843841388, 1.*^6])^0.25
7943.282347242838	9.796148560249074*^8*($Failed[Log10[7943.282347242838]]*$Failed[7943.282347242838, 10.])^0.25	4.131001594923973*^8*($Failed[Log10[7943.282347242838]]*$Failed[7943.282347242838, 100.])^0.25	1.7420289282373363*^8*($Failed[Log10[7943.282347242838]]*$Failed[7943.282347242838, 1000.])^0.25	7.346075079091252*^7*($Failed[Log10[7943.282347242838]]*$Failed[7943.282347242838, 10000.])^0.25	3.097814174776627*^7*($Failed[Log10[7943.282347242838]]*$Failed[7943.282347242838, 100000.])^0.25	1.3063374057748027*^7*($Failed[Log10[7943.282347242838]]*$Failed[7943.282347242838, 1.*^6])^0.25
8912.509381337459	1.0228344867776742*^9*($Failed[Log10[8912.509381337459]]*$Failed[8912.509381337459, 10.])^0.25	4.313257266603137*^8*($Failed[Log10[8912.509381337459]]*$Failed[8912.509381337459, 100.])^0.25	1.8188855077144668*^8*($Failed[Log10[8912.509381337459]]*$Failed[8912.509381337459, 1000.])^0.25	7.670176587401122*^7*($Failed[Log10[8912.509381337459]]*$Failed[8912.509381337459, 10000.])^0.25	3.2344866475868285*^7*($Failed[Log10[8912.509381337459]]*$Failed[8912.509381337459, 100000.])^0.25	1.3639717096738024*^7*($Failed[Log10[8912.509381337459]]*$Failed[8912.509381337459, 1.*^6])^0.25
10000.00000000002	1.0679609245484432*^9*($Failed[Log10[10000.00000000002]]*$Failed[10000.00000000002, 10.])^0.25	4.5035538768043435*^8*($Failed[Log10[10000.00000000002]]*$Failed[10000.00000000002, 100.])^0.25	1.8991329228506282*^8*($Failed[Log10[10000.00000000002]]*$Failed[10000.00000000002, 1000.])^0.25	8.008577131122132*^7*($Failed[Log10[10000.00000000002]]*$Failed[10000.00000000002, 10000.])^0.25	3.377188973632309*^7*($Failed[Log10[10000.00000000002]]*$Failed[10000.00000000002, 100000.])^0.25	1.4241487815983072*^7*($Failed[Log10[10000.00000000002]]*$Failed[10000.00000000002, 1.*^6])^0.25
11220.18454301963	1.115078295761721*^9*($Failed[Log10[11220.18454301963]]*$Failed[11220.18454301963, 10.])^0.25	4.702246183718202*^8*($Failed[Log10[11220.18454301963]]*$Failed[11220.18454301963, 100.])^0.25	1.9829207739343607*^8*($Failed[Log10[11220.18454301963]]*$Failed[11220.18454301963, 1000.])^0.25	8.361907569440182*^7*($Failed[Log10[11220.18454301963]]*$Failed[11220.18454301963, 10000.])^0.25	3.526187184025919*^7*($Failed[Log10[11220.18454301963]]*$Failed[11220.18454301963, 100000.])^0.25	1.4869808059384087*^7*($Failed[Log10[11220.18454301963]]*$Failed[11220.18454301963, 1.*^6])^0.25
12589.254117941688	1.1642744384159956*^9*($Failed[Log10[12589.254117941688]]*$Failed[12589.254117941688, 10.])^0.25	4.9097045971130157*^8*($Failed[Log10[12589.254117941688]]*$Failed[12589.254117941688, 100.])^0.25	2.0704052614697945*^8*($Failed[Log10[12589.254117941688]]*$Failed[12589.254117941688, 1000.])^0.25	8.73082659441952*^7*($Failed[Log10[12589.254117941688]]*$Failed[12589.254117941688, 10000.])^0.25	3.681759046907988*^7*($Failed[Log10[12589.254117941688]]*$Failed[12589.254117941688, 100000.])^0.25	1.5525849165476482*^7*($Failed[Log10[12589.254117941688]]*$Failed[12589.254117941688, 1.*^6])^0.25
14125.375446227583	1.2156410658346663*^9*($Failed[Log10[14125.375446227583]]*$Failed[14125.375446227583, 10.])^0.25	5.1263158688667375*^8*($Failed[Log10[14125.375446227583]]*$Failed[14125.375446227583, 100.])^0.25	2.1617494773715577*^8*($Failed[Log10[14125.375446227583]]*$Failed[14125.375446227583, 1000.])^0.25	9.116021958961508*^7*($Failed[Log10[14125.375446227583]]*$Failed[14125.375446227583, 10000.])^0.25	3.844194585272243*^7*($Failed[Log10[14125.375446227583]]*$Failed[14125.375446227583, 100000.])^0.25	1.6210834151083937*^7*($Failed[Log10[14125.375446227583]]*$Failed[14125.375446227583, 1.*^6])^0.25
15848.93192461114	1.2692739376415215*^9*($Failed[Log10[15848.93192461114]]*$Failed[15848.93192461114, 10.])^0.25	5.3524838139645785*^8*($Failed[Log10[15848.93192461114]]*$Failed[15848.93192461114, 100.])^0.25	2.257123709006945*^8*($Failed[Log10[15848.93192461114]]*$Failed[15848.93192461114, 1000.])^0.25	9.518211758939815*^7*($Failed[Log10[15848.93192461114]]*$Failed[15848.93192461114, 10000.])^0.25	4.013796617637735*^7*($Failed[Log10[15848.93192461114]]*$Failed[15848.93192461114, 100000.])^0.25	1.692603999131303*^7*($Failed[Log10[15848.93192461114]]*$Failed[15848.93192461114, 1.*^6])^0.25
17782.794100389263	1.3252730382794812*^9*($Failed[Log10[17782.794100389263]]*$Failed[17782.794100389263, 10.])^0.25	5.588630063306308*^8*($Failed[Log10[17782.794100389263]]*$Failed[17782.794100389263, 100.])^0.25	2.356705756652126*^8*($Failed[Log10[17782.794100389263]]*$Failed[17782.794100389263, 1000.])^0.25	9.938145771902129*^7*($Failed[Log10[17782.794100389263]]*$Failed[17782.794100389263, 10000.])^0.25	4.190881322574676*^7*($Failed[Log10[17782.794100389263]]*$Failed[17782.794100389263, 100000.])^0.25	1.767280000013893*^7*($Failed[Log10[17782.794100389263]]*$Failed[17782.794100389263, 1.*^6])^0.25
19952.62314968879	1.3837427634053936*^9*($Failed[Log10[19952.62314968879]]*$Failed[19952.62314968879, 10.])^0.25	5.835194849726584*^8*($Failed[Log10[19952.62314968879]]*$Failed[19952.62314968879, 100.])^0.25	2.460681264954172*^8*($Failed[Log10[19952.62314968879]]*$Failed[19952.62314968879, 1000.])^0.25	1.037660685483395*^8*($Failed[Log10[19952.62314968879]]*$Failed[19952.62314968879, 10000.])^0.25	4.375778828136536*^7*($Failed[Log10[19952.62314968879]]*$Failed[19952.62314968879, 100000.])^0.25	1.8452506316019963*^7*($Failed[Log10[19952.62314968879]]*$Failed[19952.62314968879, 1.*^6])^0.25
22387.211385683422	1.4447921145084112*^9*($Failed[Log10[22387.211385683422]]*$Failed[22387.211385683422, 10.])^0.25	6.092637828693849*^8*($Failed[Log10[22387.211385683422]]*$Failed[22387.211385683422, 100.])^0.25	2.5692440690169054*^8*($Failed[Log10[22387.211385683422]]*$Failed[22387.211385683422, 1000.])^0.25	1.0834412403590523*^8*($Failed[Log10[22387.211385683422]]*$Failed[22387.211385683422, 10000.])^0.25	4.568833827297385*^7*($Failed[Log10[22387.211385683422]]*$Failed[22387.211385683422, 100000.])^0.25	1.926661249717534*^7*($Failed[Log10[22387.211385683422]]*$Failed[22387.211385683422, 1.*^6])^0.25
25118.864315095874	1.5085349021147046*^9*($Failed[Log10[25118.864315095874]]*$Failed[25118.864315095874, 10.])^0.25	6.361438935217496*^8*($Failed[Log10[25118.864315095874]]*$Failed[25118.864315095874, 100.])^0.25	2.6825965557556608*^8*($Failed[Log10[25118.864315095874]]*$Failed[25118.864315095874, 1000.])^0.25	1.1312415876717201*^8*($Failed[Log10[25118.864315095874]]*$Failed[25118.864315095874, 10000.])^0.25	4.770406220541623*^7*($Failed[Log10[25118.864315095874]]*$Failed[25118.864315095874, 100000.])^0.25	2.011663623136361*^7*($Failed[Log10[25118.864315095874]]*$Failed[25118.864315095874, 1.*^6])^0.25
28183.82931264455	1.575089957957387*^9*($Failed[Log10[28183.82931264455]]*$Failed[28183.82931264455, 10.])^0.25	6.642099278561028*^8*($Failed[Log10[28183.82931264455]]*$Failed[28183.82931264455, 100.])^0.25	2.8009500411946934*^8*($Failed[Log10[28183.82931264455]]*$Failed[28183.82931264455, 1000.])^0.25	1.1811508386499459*^8*($Failed[Log10[28183.82931264455]]*$Failed[28183.82931264455, 10000.])^0.25	4.980871786804196*^7*($Failed[Log10[28183.82931264455]]*$Failed[28183.82931264455, 100000.])^0.25	2.1004162165214047*^7*($Failed[Log10[28183.82931264455]]*$Failed[28183.82931264455, 1.*^6])^0.25
31622.776601683858	1.644581356507167*^9*($Failed[Log10[31622.776601683858]]*$Failed[31622.776601683858, 10.])^0.25	6.935142076429069*^8*($Failed[Log10[31622.776601683858]]*$Failed[31622.776601683858, 100.])^0.25	2.924525164410576*^8*($Failed[Log10[31622.776601683858]]*$Failed[31622.776601683858, 1000.])^0.25	1.2332620360208397*^8*($Failed[Log10[31622.776601683858]]*$Failed[31622.776601683858, 10000.])^0.25	5.200622884012024*^7*($Failed[Log10[31622.776601683858]]*$Failed[31622.776601683858, 100000.])^0.25	2.1930844858385395*^7*($Failed[Log10[31622.776601683858]]*$Failed[31622.776601683858, 1.*^6])^0.25
35481.33892335753	1.7171386462766852*^9*($Failed[Log10[35481.33892335753]]*$Failed[35481.33892335753, 10.])^0.25	7.241113630369674*^8*($Failed[Log10[35481.33892335753]]*$Failed[35481.33892335753, 100.])^0.25	3.053552298855939*^8*($Failed[Log10[35481.33892335753]]*$Failed[35481.33892335753, 1000.])^0.25	1.2876723274638587*^8*($Failed[Log10[35481.33892335753]]*$Failed[35481.33892335753, 10000.])^0.25	5.430069180532535*^7*($Failed[Log10[35481.33892335753]]*$Failed[35481.33892335753, 100000.])^0.25	2.2898411868058775*^7*($Failed[Log10[35481.33892335753]]*$Failed[35481.33892335753, 1.*^6])^0.25
39810.71705534977	1.7928970913298101*^9*($Failed[Log10[39810.71705534977]]*$Failed[39810.71705534977, 10.])^0.25	7.560584344210564*^8*($Failed[Log10[39810.71705534977]]*$Failed[39810.71705534977, 100.])^0.25	3.1882719818304753*^8*($Failed[Log10[39810.71705534977]]*$Failed[39810.71705534977, 1000.])^0.25	1.3444831467172277*^8*($Failed[Log10[39810.71705534977]]*$Failed[39810.71705534977, 10000.])^0.25	5.669638418893125*^7*($Failed[Log10[39810.71705534977]]*$Failed[39810.71705534977, 100000.])^0.25	2.390866696951586*^7*($Failed[Log10[39810.71705534977]]*$Failed[39810.71705534977, 1.*^6])^0.25
44668.35921509644	1.8719979234460359*^9*($Failed[Log10[44668.35921509644]]*$Failed[44668.35921509644, 10.])^0.25	7.894149787427602*^8*($Failed[Log10[44668.35921509644]]*$Failed[44668.35921509644, 100.])^0.25	3.328935362899706*^8*($Failed[Log10[44668.35921509644]]*$Failed[44668.35921509644, 1000.])^0.25	1.403800402674564*^8*($Failed[Log10[44668.35921509644]]*$Failed[44668.35921509644, 10000.])^0.25	5.919777213194996*^7*($Failed[Log10[44668.35921509644]]*$Failed[44668.35921509644, 100000.])^0.25	2.4963493518805265*^7*($Failed[Log10[44668.35921509644]]*$Failed[44668.35921509644, 1.*^6])^0.25
50118.72336272725	1.9545886054101603*^9*($Failed[Log10[50118.72336272725]]*$Failed[50118.72336272725, 10.])^0.25	8.242431805428134*^8*($Failed[Log10[50118.72336272725]]*$Failed[50118.72336272725, 100.])^0.25	3.47580467209758*^8*($Failed[Log10[50118.72336272725]]*$Failed[50118.72336272725, 1000.])^0.25	1.4657346768242794*^8*($Failed[Log10[50118.72336272725]]*$Failed[50118.72336272725, 10000.])^0.25	6.1809518817082174*^7*($Failed[Log10[50118.72336272725]]*$Failed[50118.72336272725, 100000.])^0.25	2.606485796376671*^7*($Failed[Log10[50118.72336272725]]*$Failed[50118.72336272725, 1.*^6])^0.25
56234.132519035025	2.040823105918029*^9*($Failed[Log10[56234.132519035025]]*$Failed[56234.132519035025, 10.])^0.25	8.606079678818922*^8*($Failed[Log10[56234.132519035025]]*$Failed[56234.132519035025, 100.])^0.25	3.629153708785715*^8*($Failed[Log10[56234.132519035025]]*$Failed[56234.132519035025, 1000.])^0.25	1.5304014293998072*^8*($Failed[Log10[56234.132519035025]]*$Failed[56234.132519035025, 10000.])^0.25	6.45364931620003*^7*($Failed[Log10[56234.132519035025]]*$Failed[56234.132519035025, 100000.])^0.25	2.7214813509958133*^7*($Failed[Log10[56234.132519035025]]*$Failed[56234.132519035025, 1.*^6])^0.25
63095.73444801956	2.1308621866108325*^9*($Failed[Log10[63095.73444801956]]*$Failed[63095.73444801956, 10.])^0.25	8.985771333819712*^8*($Failed[Log10[63095.73444801956]]*$Failed[63095.73444801956, 100.])^0.25	3.7892683520805603*^8*($Failed[Log10[63095.73444801956]]*$Failed[63095.73444801956, 1000.])^0.25	1.597921214624958*^8*($Failed[Log10[63095.73444801956]]*$Failed[63095.73444801956, 10000.])^0.25	6.73837788961698*^7*($Failed[Log10[63095.73444801956]]*$Failed[63095.73444801956, 100000.])^0.25	2.8415503948319495*^7*($Failed[Log10[63095.73444801956]]*$Failed[63095.73444801956, 1.*^6])^0.25
70794.57843841388	2.224873701773086*^9*($Failed[Log10[70794.57843841388]]*$Failed[70794.57843841388, 10.])^0.25	9.382214606079165*^8*($Failed[Log10[70794.57843841388]]*$Failed[70794.57843841388, 100.])^0.25	3.9564470938001573*^8*($Failed[Log10[70794.57843841388]]*$Failed[70794.57843841388, 1000.])^0.25	1.6684199054557022*^8*($Failed[Log10[70794.57843841388]]*$Failed[70794.57843841388, 10000.])^0.25	7.035668403813154*^7*($Failed[Log10[70794.57843841388]]*$Failed[70794.57843841388, 100000.])^0.25	2.966916765170961*^7*($Failed[Log10[70794.57843841388]]*$Failed[70794.57843841388, 1.*^6])^0.25
79432.82347242838	2.323032911252993*^9*($Failed[Log10[79432.82347242838]]*$Failed[79432.82347242838, 10.])^0.25	9.796148560249074*^8*($Failed[Log10[79432.82347242838]]*$Failed[79432.82347242838, 100.])^0.25	4.131001594923973*^8*($Failed[Log10[79432.82347242838]]*$Failed[79432.82347242838, 1000.])^0.25	1.7420289282373363*^8*($Failed[Log10[79432.82347242838]]*$Failed[79432.82347242838, 10000.])^0.25	7.346075079091254*^7*($Failed[Log10[79432.82347242838]]*$Failed[79432.82347242838, 100000.])^0.25	3.097814174776627*^7*($Failed[Log10[79432.82347242838]]*$Failed[79432.82347242838, 1.*^6])^0.25
89125.0938133746	2.425522807188511*^9*($Failed[Log10[89125.0938133746]]*$Failed[89125.0938133746, 10.])^0.25	1.0228344867776743*^9*($Failed[Log10[89125.0938133746]]*$Failed[89125.0938133746, 100.])^0.25	4.313257266603137*^8*($Failed[Log10[89125.0938133746]]*$Failed[89125.0938133746, 1000.])^0.25	1.8188855077144668*^8*($Failed[Log10[89125.0938133746]]*$Failed[89125.0938133746, 10000.])^0.25	7.670176587401123*^7*($Failed[Log10[89125.0938133746]]*$Failed[89125.0938133746, 100000.])^0.25	3.2344866475868285*^7*($Failed[Log10[89125.0938133746]]*$Failed[89125.0938133746, 1.*^6])^0.25
100000.0000000002	2.532534455148289*^9*($Failed[Log10[100000.0000000002]]*$Failed[100000.0000000002, 10.])^0.25	1.0679609245484432*^9*($Failed[Log10[100000.0000000002]]*$Failed[100000.0000000002, 100.])^0.25	4.503553876804344*^8*($Failed[Log10[100000.0000000002]]*$Failed[100000.0000000002, 1000.])^0.25	1.8991329228506282*^8*($Failed[Log10[100000.0000000002]]*$Failed[100000.0000000002, 10000.])^0.25	8.008577131122132*^7*($Failed[Log10[100000.0000000002]]*$Failed[100000.0000000002, 100000.])^0.25	3.3771889736323096*^7*($Failed[Log10[100000.0000000002]]*$Failed[100000.0000000002, 1.*^6])^0.25
